ASIN,Vetrina,Marca,Nome prodotto,Prezzo,Sconto,Prezzo consigliato,Nome azienda:,N. Feed Back,Tipo di attività:,Numero di iscrizione al registro delle imprese:,Numero di partita IVA:,Numero di telefono:,Indirizzo Servizio clienti:,Indirizzo aziendale:,Emails
‎B06Y4W9B8Y,,Phyto,"Phyto Phytophanere Integratore Alimentare Naturale Fortificante per Capelli e Unghie, Dona Forza, Crescita e Volume, senza Siliconi, Confezione da 180 Capsule","27,50€",,,Amazon,,,,,,,,
‎B00NPXEEC4,,Liquido,"Maybelline New York Correttore Liquido Il Cancella Età, con Bacche di Goji e Haloxyl, Copre Occhiaie e Piccole Rughe, 02 Nude, 6,8 ml","6,75€",22.50%,"8,71€",Amazon,,,,,,,,
‎B00XI272S0,,Durex,"Durex Eternal Connection Gel Lubrificante Intimo anche per uso Anale, 50 ml","6,81€",33.82%,"10,29€",Amazon,,,,,,,,
‎B00KLXFUW4,,Liquido,"Maybelline New York Correttore Liquido Il Cancella Età, con Bacche di Goji e Haloxyl, Copre Occhiaie e Piccole Rughe, 01 Light, 6,8 ml","6,75€",22.50%,"8,71€",Amazon,,,,,,,,
‎B0792SGJPH,,I capelli sono immediatamente puliti e ritrovano il loro naturale volume come appena lavati.,"Alama Professional Frequent Shampoo Secco Uso Frequente, Shampoo Secco Detergente per Tutti i Tipi di Capelli, Formula con Amido di Riso, Capelli Immediatamente Puliti senza l'Uso di Acqua, 200ml","4,92€",44.72%,"8,90€",Amazon,,,,,,,,
‎B06ZYRPVZY,,L'Oréal Paris,"L'Oréal Paris Crema Viso Giorno Revitalift Laser X3, Azione Antirughe e Anti-Età, Con Acido Ialuronico, Vitamina C e Pro-Retinolo, Anti-macchie, Protezione SPF 25, 50 ml","12,75€",24.96%,"16,99€",Amazon,,,,,,,,
‎B0742CVQW4,,Nero,"Rimmel London Matita Occhi Waterproof ScandalEyes - Kohl Kajal Nero, 001 Black","3,80€",58.24%,"9,10€",Amazon,,,,,,,,
,,Senza profumo,"Angstrom Crema Solare Viso per un'Abbronzatura Ottima, Protezione Viso 50+ Abbronzante con Azione Ultra Idratante, Nutriente e Duratura, Indicata per Pelli Sensibili, 50 ml","9,97€",33.09%,"14,90€",Amazon,,,,,,,,
‎B0071IO5Y6,,Fresh,"HAWAIIAN Tropic SILK HYDRATION LOTION SPF 30, Lozione - 180 ml (Pack of 1)","8,17€",45.31%,"14,94€",Amazon,,,,,,,,
,https://amazon.it/s?ie=UTF8&marketplaceID=APJ6JRA9NG5V4&me=A1YDMD7SFXU0FM,Lozione,"Collistar Gocce Magiche Corpo-Gambe, concentrato autoabbronzante con effetto rapido, abbronzatura intensa, naturale e luminosa in meno di un'ora, no macchie, adatto a tutti gli incarnati, 125 ml","24,50€",35.53%,"38,00€",Limited Edition Center di Ayoub Hamsi,17,Impresa privata,To-1310289,IT03970931204,,,Via sabaudia160GrugliascoTorino10095IT,[]
‎B002SSDHUW,,Elizabeth Arden,Elizabeth Arden Green Tea Honey Drops Crema Corpo 500ml,"15,11€",41.88%,"26,00€",Amazon,,,,,,,,
‎B00V4XSTUU,,Scholl,"Scholl Solette Gel Activ Work, Solette da Lavoro per Uomo, Con Teconologia Antiodore, Azione Ammortizzante e Anti Urti, Taglia 40-46.5, Confezione da 1 Paio, Colori Assortiti","16,35€",27.33%,"22,50€",Amazon,,,,,,,,
‎B076QP8H6D,,S.O.S COLOR & GO,"S.O.S COLOR & GO Maschera Colorante Riflesssante e Ravvivante, Rame, 300 Millilitri","7,90€",12.22%,"9,00€",Amazon,,,,,,,,
,https://amazon.it/s?ie=UTF8&marketplaceID=APJ6JRA9NG5V4&me=A287H23MLPKTN8,PERSPIREX,Perspirex Strong Antitraspirante Roll on - 20 ml.,"12,65€",,,Difar distribuzione s.r.l.,111,Impresa privata,03124530837,IT03124530837,0909912376,Via Ciantro presso Centro Mercantile67MilazzoSicilia98057IT,Via Ciantro presso Centro Mercantile67MilazzoSicilia98057IT,[]
‎B00D3HXR98,,RestivOil,"RestivOil Complex Olio Shampoo Delicato Antiforfora per Capelli da Normali a Grassi con Azione Antiseborroica e Anti Prurito, Shampoo Senza Schiuma, 250 ml","8,50€",34.11%,"12,90€",Amazon,,,,,,,,
‎B016C2APSG,https://amazon.it/s?ie=UTF8&marketplaceID=APJ6JRA9NG5V4&me=A2R9IHEMRL2LP3,Intense Black,"Maybelline New York Mascara Ciglia Sensazionali, Volumizzante, Effetto Ventaglio sulle Ciglia, Intense Black, 9,5 ml","8,27€",,,GEA & CO SRL,137,Impresa privata,BG-471079,IT04546330160,,via benedetto MAFFEIS4GAZZANIGABergamo24025IT,via benedetto MAFFEIS4GAZZANIGABergamo24025IT,[]
‎B007NYJLJC,,Ciccarelli,"Ciccarelli Timodore Polvere Deodorante, 250g","8,39€",,,Amazon,,,,,,,,
,https://amazon.it/s?ie=UTF8&marketplaceID=APJ6JRA9NG5V4&me=A1Z8TVEMGD4KO0,,"Bionike Defence Body - Crema-Gel Trattamento Anti-cellulite ad Azione Drenante e Riducente, per Pelli Sensibili e Intolleranti, Stimola la Circolazione e Contrasta gli Inestetismi della Cellulite","22,10€",,,Farmacia Guarnaccia Sossio della Dott.ssa Ferrari,119,Impresa privata,798,IT05045260873,3914352673,Viale Vittorio Veneto 135CATANIACATANIA95127IT,Viale Vittorio Veneto 135CATANIACATANIA95127IT,[]
‎B00VXDTY3C,,Naturando,Naturando Tea Tree Oil 10 ML Puro Olio Etereo 100% di Melaleuca Alternifolia,"7,50€",34.78%,"11,50€",Amazon,,,,,,,,
‎B071DTH92W,,Castano,"Schwarzkopf, Root Retouch, Spray Ritocco Ricrescita Immediato, Tinta per Copertura Istantanea dei Capelli Bianchi, 40 Applicazioni, Castano","4,68€",47.94%,"8,99€",Amazon,,,,,,,,
‎B076QJP4PM,,Alama professional,"Alama Professional S.O.S Color&Go Maschera Colorata Ravviva Colore Cioccolato, Maschera Nutriente, Ravvivante, Riflessante e Tonalizzante per Capelli Naturali, Colorati e Con Mèches, 300 ml","7,90€",20.20%,"9,90€",Amazon,,,,,,,,
‎B01ARY3F28,,L'Oréal Paris,"L'Oréal Paris Contorno Occhi Revitalift Filler, Azione Antirughe Rivolumizzante con Acido Ialuronico Concentrato, 15 ml","13,80€",13.21%,"15,90€",Amazon,,,,,,,,
‎B00V4XSQB2,,Scholl,"Scholl Solette Gel Activ Everyday, Solette per Scarpe ad Uso Quotidiano per Uomo con Tecnologia Antiodore, Azione Anti Urti e Ammortizzante, Misura 40-46.5 EU, Confezione da 1 Paio","15,30€",,,Amazon,,,,,,,,
‎B001O1M6II,https://amazon.it/s?ie=UTF8&marketplaceID=APJ6JRA9NG5V4&me=A1IWNCN0R58SF4,ODABAN ANTIPERPSPIRANT,"odaban deodorante antitraspirante per le ascelle Trattamento della sudorazione eccessiva Iperidrosi Forza di prescrizione spray antitraspirante per le ascelle, 30 ml…","18,39€",,,Archifox GmbH & Co. KG,12,Impresa privata,HRA 16443,DE322075409,,,Finkenweg10Körle34327DE,"['[email]', '[email]', '[email]']"
‎B00JWNB86G,,L'Oréal Paris,"L'Oréal Paris Crema Viso Notte Revitalift Laser X3, Azione Antirughe e Anti-Età, Pelle Ridensificata e e Rinforzata, Con Acido Ialuronico, Vitamina C e Pro-Retinolo, 50 ml","12,75€",24.96%,"16,99€",Amazon,,,,,,,,
‎B00JTRHG16,,nero,"Rimmel London Scandaleyes Exaggerate Delineatore Occhi Liquido Matte, 2.5 ml, Nero (001 Black)","3,40€",75.36%,"13,80€",Amazon,,,,,,,,
,,Liquido,"Bionike Triderm - Sapone Liquido di Marsiglia per Pelli Sensibili e Intolleranti, Detergente Corpo Delicato per Lavaggi Frequenti ad Azione Protettiva e Idratante, Dona Morbidezza alla Pelle","9,90€",41.07%,"16,80€",Amazon,,,,,,,,
‎B00E4L4840,https://amazon.it/s?ie=UTF8&marketplaceID=APJ6JRA9NG5V4&me=AEP3Q5YUL0EMA,Profumo,"Garnier Ambre Solaire Spray Protettivo IP 50+ Advanced Sensitive Kids, Protezione Molto Alta, Multi-Resistenza, 200 ml","10,99€",,,L'ESSENTIEL SRL,58,Impresa privata,06820160965,IT06820160965,,,"VIA CARLO FOLDI,6MILANOMilano20135IT",[]
‎B0012VN1DE,,Olio,"Hawaiian Tropic TROPICAL TANNING OIL SPF 0 DARK, Olio solare - 200 ml","7,19€",34.04%,"10,90€",Amazon,,,,,,,,
‎B00XIF5FYU,,Scholl,"Scholl Lima per Piedi con Cristalli di Diamante a Doppia Superficie Abrasiva per Calli e Duroni, Due Superfici per Diverso Grado di Abrasione, Impugnatura Antiscivolo","4,78€",26.46%,"6,50€",Amazon,,,,,,,,
‎B00E4KYYHW,,Striscia,Veet Kit Roll-on Scaldacera Elettrico Easy Wax Natural Inspiration con 12 Strisce,"12,00€",38.43%,"19,49€",Amazon,,,,,,,,
‎B00D3HW3AW,,Igiene Corpo Dr. Ciccarelli,"Dr. Ciccarelli Spugna Guanto Pre-saponato, Pacco da 20 Pezzi, 20 unità, 1","6,85€",23.89%,"9,00€",Amazon,,,,,,,,
‎B006EHWDEE,,Rimmel London,Rimmel London Cipria Compatta Stay Matte - Polvere Opacizzante a Lunga Tenuta per Pelli Grasse e Miste - Silky Beige - 14 g,"4,45€",48.26%,"8,60€",Amazon,,,,,,,,
‎B00HR3HESY,,Somatoline,"Somatoline – Trattamento Riduttore intensivo 7 notti, 250 ml","31,58€",,,Amazon,,,,,,,,
‎B0012NW96M,,VEET,"Veet Crema Depilatoria Pelli Sensibili, per Gambe, Braccia, Ascelle e Zona Bikini, 400 ml","9,55€",13.10%,"10,99€",Amazon,,,,,,,,
‎B00E4KYCZ6,,L'Oréal Paris,"L'Oréal Paris Crema Viso Giorno Age Perfect Golden Age, Trattamento Fortificante, Adatto a Pelli Mature, 50 ml","8,39€",43.69%,"14,90€",Amazon,,,,,,,,
‎B008JVR67C,,Chicco,"Chicco Assorbenti Post-Parto Con 3 Strati, Garantisce Massima Protezione, Confortevoli e Assorbenti, Confezione Da 30 Pezzi, Taglia Unica","6,58€",,,Amazon,,,,,,,,
‎B00KFKRQ48,,ZUCCARI,"[aloevera]2 Antiodorante Pietra Liquida, 100 ml, 1 unità","6,49€",34.77%,"9,95€",Amazon,,,,,,,,
‎B00GUNG096,,Vea,Vea Olio Secco Spray - 100 ml,"20,50€",6.82%,"22,00€",Amazon,,,,,,,,
‎B00VP2SSFG,https://amazon.it/s?ie=UTF8&marketplaceID=APJ6JRA9NG5V4&me=A3T1F0QO5ZZRXV,Nero,"Maybelline New York Mascara Ciglia Sensazionali, Volumizzante, Effetto Ventaglio sulle Ciglia, Resistente all'Acqua, Nero","7,85€",,,,67,,,IT10105741218,,,,[]
‎B0031NSIIE,,HAWAIIAN Tropic,"Hawaiian Tropic COCONUT BODY BUTTER, Burro per Corpo - 200 ml","9,78€",30.14%,"14,00€",Amazon,,,,,,,,
,,Nero,"Collistar Matita Professionale Occhi | Matita occhi morbida waterproof, sfumabile, oftalmologicamente testata |Triplo uso: interno occhi, esterno occhi, ombretto, 1,2 ml","12,90€",30.27%,"18,50€",Amazon,,,,,,,,
‎B00XIA3V8C,,Scholl,"Scholl Pedorex, Solette Antiodore, Eliminano i Cattivi Odori di Scarpe e Piedi, Uso Quotidiano per Piedi Freschi e Asciutti, Confezione da 1 Paio, Nero","6,19€",,,Amazon,,,,,,,,
‎B00AJWTS8Y,,Collistar,"Collistar Balsamo Doposole Idratante Restitutivo, Emulsione ricca, nutriente e restitutiva, Fissa e prolunga l'abbronzatura, 400 ml","23,70€",35.95%,"37,00€",Amazon,,,,,,,,
,,spray e nebulizzazione,"Australian Gold Accelerator With Bronzer Spray Gel, 237 ml","19,90€",,,Amazon,,,,,,,,
‎B076QMQ3RQ,,Viola,"S.O.S COLOR & GO Maschera Colorante Riflesssante e Ravvivante, Viola, 300 Millilitri","7,89€",12.33%,"9,00€",Amazon,,,,,,,,
‎B06Y594M2D,,Castano Cioccolato,"Euphidra ColorPro XD, 535 Castano Cioccolato - 190 gr","7,15€",36.16%,"11,20€",Amazon,,,,,,,,
‎B01EYQVMQ6,,Fresh,"Hawaiian Tropic SATIN PROTECTION CAN SPRAY SPF 30, Spray continuo - 220 ml","9,99€",28.13%,"13,90€",Amazon,,,,,,,,
‎B00I989OSO,,Normale,"L'Oréal Men Expert Roll-On Occhi Anti-Fatica Uomo Hydra Energetic, Rifresca lo Sguardo e Riduce l'Aspetto di Borse e Occhiaie, Arricchito con Caffeina e Vitamina C, 10 ml","8,00€",,,Amazon,,,,,,,,
‎B079K524HL,,Liquido,"Acqua alle Rose Acqua Micellare Struccante Sensitive, Detergente Viso Pelli Delicate con Estratto di Rosa, Formula Anti-arrossamenti con Ingredienti Naturali, Senza Alcool e Parabeni, 200 ml","2,49€",0.00%,"2,49€",Amazon,,,,,,,,
‎B00XI26RP4,https://amazon.it/s?ie=UTF8&marketplaceID=APJ6JRA9NG5V4&me=A2HFMK8J22M1RQ,‎Durex,"Durex Gel Feel Lubrificante Intimo a Base d’Acqua, 50 ml","7,63€",9.70%,"8,45€",marus srls,243,Impresa privata,rm1662188,IT16548501002,,,via don luigi guanella 5valmontonerm00038IT,[]
